CAND_ID,CAND_NAME,CAND_ICI,CAND_PTY_AFFILIATION,TTL_RECEIPTS,DEBTS_OWED_BY,TTL_INDIV_CONTRIB,CAND_OFFICE_ST,CAND_OFFICE_DISTRICT,OTHER_POL_CMTE_CONTRIB,POL_PTY_CONTRIB,CVG_END_DT,INDIV_REFUNDS,CMTE_REFUNDS,PCT_INDIV_CONTRIB,ADJ_INDIV_CONTRIB,ADJ_CMTE_CONTRIB,PCT_FROM_INDIV
P40019598,"TANNIRU, JOSEPH KISHORE",C,SEP,59782.17,0.0,59782.17,00,0.0,0.0,0.0,12/31/2024,100.0,0.0,100.0,59682.17,0.0,99.83
P40016362,"STODDEN, WILLIAM P. DR.",C,SOC,5142.0,0.0,4992.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,97.0828471411902,4992.0,0.0,97.08
P40010290,"JONES, BRITTANY NICHOLE",C,UN,57936.4,3498.69,38034.4,00,0.0,0.0,0.0,12/31/2023,41.03,0.0,65.64853874248314,37993.37,0.0,65.58
P40019218,"TERRY, RANDAL ALLAN MR.",C,UN,610512.81,0.0,579232.73,00,0.0,125.0,5885.0,12/31/2024,0.0,0.0,94.87642527926644,579232.73,6010.0,94.88
P40019556,"RANDAZZO, VINNY",C,UN,6364.1,6304.9,59.2,00,0.0,0.0,0.0,06/30/2024,0.0,0.0,0.9302179412642794,59.2,0.0,0.93
P40020125,"SCAFIDI, TYLER LEE MR.",C,UN,7.0,0.0,5.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,71.42857142857143,5.0,0.0,71.43
P60018249,"MALDONADO, JOSEPH A",C,UNA,16072.46,0.0,16072.46,00,0.0,0.0,0.0,05/02/2024,0.0,0.0,100.0,16072.46,0.0,100.0
P40021222,"EUZARRAGA, PIERRE ANDRE MR.",C,UNK,2405750.0,3600.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P40004434,"JENKINS, MICHAEL DWAYNE",C,W,0.0,0.0,0.0,00,0.0,0.0,0.0,01/31/2024,0.0,0.0,,0.0,0.0,
P40010522,"GAMBERT, JASON J PRESIDENT",C,W,0.0,0.0,0.0,00,0.0,0.0,0.0,03/31/2023,0.0,0.0,,0.0,0.0,
P40019937,"FISHBACK, BRIAN C MR.",C,W,4358978.46,0.0,3928838.51,00,0.0,392933.0,105.75,12/31/2024,34965.0,1000.0,90.1320927839593,3893873.51,392038.75,89.33
P40020505,"FIORI, RACHEL",C,W,11067.5,0.0,11067.5,00,0.0,0.0,0.0,11/25/2024,0.0,0.0,100.0,11067.5,0.0,100.0
P40021818,"LESPERANCE, ALICIA MARIE",C,W,5087.62,5000.0,87.62,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,1.7222198198764846,87.62,0.0,1.72
P40010761,"WOODWARD, GLENDA JO",C,REP,13.85,0.0,0.0,00,,0.0,0.0,03/10/2023,5011.0,0.0,0.0,-5011.0,0.0,-36180.51
P40015703,"DEJESUS, EFRAIN",C,REP,0.0,0.0,0.0,00,,0.0,0.0,07/14/2024,0.0,0.0,,0.0,0.0,
P80002975,"IMPERATO, DANIEL J",C,REP,282000.0,430000.0,0.0,00,,0.0,0.0,02/29/2024,0.0,0.0,0.0,0.0,0.0,0.0
P40006983,"SHERMAN, JASMINE",C,GRE,32149.51,0.0,32148.24,00,,0.0,0.0,10/22/2024,0.0,0.0,99.99604970651187,32148.24,0.0,100.0
P40014086,"CATANESE, PAUL",C,IND,8799.13,0.0,0.0,00,,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P40014755,"PRINCE, JOHN ALLEN",C,IND,44257.5,0.0,31473.0,00,,22.0,460.0,01/31/2025,0.0,0.0,71.11337061514998,31473.0,482.0,71.11
